Type,Name,Age,Breed1,Breed2,Gender,Color1,Color2,Color3,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,AdoptionSpeed,ColorName1,ColorName2,BreedName,StateName
1,,2,307,307,2,1,4,7,3,1,2,2,2,1,6,0,41327,71ebc64aef066476aabc21ca36c5650a,0,"There's a groups of puppies near my working place at Relau, 2 months old. We are feeding them everyday but since they are growing fast, they start to follow their mother dog out searching for food. This area always got council people come for catching dog, and this is the access way for heavy vehicle in out very frequent. Due to they grow up, we will send them to shelter in 2 weeks time if we can't find people to adopt, our plant is moving soon so there's no one can take care of them. If interested and you are ready for getting a female dog pls contact.",80ebea85c,5,3,Black,Yellow,Mixed Breed,Pulau Pinang
2,Mimi,12,299,0,2,3,6,7,2,2,1,2,1,1,2,0,41324,08e6e9a38d5c2275b28c2ae4432c9130,0,"Manja, comel ,dan memahami perasaan org.",1bf1f95ef,1,4,Golden,Gray,Tabby,Melaka
2,Charlie Tux,4,266,306,2,1,7,0,2,1,1,1,2,1,1,0,41401,13b3c0d8590208d6e60e7118bc3b98d1,0,"Charlie was rescued by dogs! A friend was walking his dogs when they suddenly became excited outside an apartment complex and sniffed out a shoe box. Inside the shoe box was little Charlie! He was about 6 weeks old then, emaciated and dehydrated, just a scrap of skin and bones. He had a bad tummy virus but survived it after two weeks of antibiotics. Now he needs a permanent home! Charlie is very active, playful, and affectionate. He likes playing with other cats and sitting on people's laps. He uses his litterbox without fail. Charlie is best suited for indoor living, free-roaming inside a house or apartment. Adoption Procedure: - We'll have a chat and see if you and Charlie are suitable for each other. Then you can meet and see if you get along :) - Successful adopter will then have to meet us at my vet in order to get the little tyke vaccinated. Then your new family member is yours to take home and love forever. - Cost of vaccinations and neutering to be borne by adopter. I am primarily an independent rescuer/fosterer. My funds are extremely limited. - I do appreciate occasional updates and photos after a successful adoption! Vaccinations and neutering at 6 months of age are COMPULSORY for adoption. There are already too many stray homeless animals starving and suffering in the streets.. Look how Charlie started out! Please don't breed. When you want more pets, you can always ADOPT from a shelter. No cage confinement please, except in incidences of illness or injury. Imagine how bored, restless, and angry you'd be if you were locked up all the time. Prison is punishment! Interested parties can text or email me. An introduction of yourself, your experience with cats, and your approach to their care is greatly appreciated. Serious inquiries from responsible cat lovers only please. I want Charlie to be loved his whole life :)",cdab8ba8e,5,2,Black,White,Domestic Short Hair,Kuala Lumpur
1,,120,307,0,1,1,2,7,3,1,3,3,3,1,1,0,41401,528e832163898e9863fd2cc1dcdc3126,0,"I am posting this on my lecturer's behalf. She found this stray dog in her neighbourhood at Sungai Buloh. He was terrified of people but gradually warmed up to her after she fed him some food & he would wait outside her house at the same time every day for food. One day he didn't show up. When he finally showed up again, he had a large terrible wound on his neck. He was in so much pain and had tears in his eyes. She brought him to the vet and found out his wound had become infested with maggots. The vet treated him and she brought him home and nursed him back to health for over a month. The wound has now completely healed but unfortunately she is unable to keep him. He is estimated to be 10 years old but is still strong & healthy. We are unsure about his breed. He is very obedient & easy to care for. This precious angel has gone through a lot & really needs a loving home.",b84dad49f,3,4,Black,Brown,Mixed Breed,Kuala Lumpur
1,Rocket,3,307,0,2,2,0,0,2,1,2,2,2,1,1,0,41326,eeb152df9a17158315a78e78a2bc93d9,0,"Rocket was tied to back of a friend's home in our neighborhood and we decided to temporarily take it in. She is an adorable little puppy, cheerful and playful and in need of a loving home.",f0a2122d4,4,4,Brown,#N/A,Mixed Breed,Selangor
2,,1,265,0,3,2,5,7,1,2,2,2,2,1,4,0,41326,10dec111cc1026ade84cbae3bc17940e,0,"young and playful. love to run around and very active! its fun to look at them playing after a stressful day at work. i rescued them 2 weeks ago from around the neighbourhood but i couldnt find their mother. hopefully, someone very kind and loving can take care of them with all the love. SERIOUS ADOPTER ONLY Pls note that i do hope that at least you can provide a good place for them to rest, play and learn. can adopt separately.",1104fe6bb,2,4,Brown,Cream,Domestic Medium Hair,Selangor
1,Jessy (Golden Retriever),36,109,0,2,2,3,4,3,2,1,1,2,1,1,0,41326,07b1ad054b89aec4847067fde31bf1f2,0,"hi, this is jessy and she's a pure golden retriever dog born on the 20th march . she have been vaccinated 3 times and heartgard also have done. her health history completely clear and she haven't been spayed. the reason giving her for adoption is we could not spend much time with her due to personal issue so we want to give her to a better owner who can really look after the cutie. there is no any hidden fee shes a very friendly dog..for more info and if u r intrested call/sms or watsapp on. other things can be discuss later..thanks :) ps : we look adopter nearby klang - pj-subang-shahalam - other places cn discuss coz will visit her once in a month- and adopter also must agree to spay her ..",46d88ca3e,4,1,Brown,Golden,Golden Retriever,Selangor
2,,3,266,0,2,1,2,7,1,1,2,1,2,1,1,0,41326,d385a3b7e7d8c858acc5f6db31f1febb,0,"Playful, manja, love being hug, indoor cat, litter and toilet trained.",b99d5d532,3,4,Black,Brown,Domestic Short Hair,Selangor
2,Girl,60,285,0,1,3,0,0,2,2,1,1,2,1,1,0,41326,069e1370c27e7210f80317da4d5965db,0,Girl is very friendly and love to pamper. Afraid to hot weather. Love aircond. Only eat kibbles.,2b6d08cba,0,4,Golden,#N/A,Persian,Selangor
2,DIDO,1,266,0,2,2,5,7,2,1,2,1,3,1,1,0,41326,167119eeb94dec6c615c602952c527c8,0,DIDO female. Dibuang di kedai makan. Masih kecil. Tiada ibu. Sekor dia saja. Keadaan mula dengan sakit mata. Kelaparan. DIDO dah elok. Dah kuat makan. Dah bermain. Litter trained. Buat masa sekarang ni dia makan wetfood. Masih kecil sgt. Untuk keterangan lanjut boleh hubungi saya melalui whatsapp/ sms dan call shj. Hanya yang serius sahaja.,b9429dc85,4,1,Brown,Cream,Domestic Short Hair,Selangor
1,,3,307,0,3,1,2,7,2,2,1,1,2,1,3,150,41326,4adf17f7d78a2ea23a77ff056b5e7779,0,These three adorable puppies are found at the back of a friend's house. They sought shelter at a wooden pallet in the bushes but it was not enough to shelter them from the rain. Please give them a chance to lead a healthy and happy life with you and your family. Bring them home and make them your life-long companion.,c61f6507e,3,1,Black,Brown,Mixed Breed,Selangor
1,Kaiser,36,189,0,1,1,5,0,3,1,1,1,1,1,1,0,41326,35a01a2c77e0c2b18d9ac61b7636edd9,0,"I am looking for a loving permanent home for Kaiser. Kaiser is a really amazing, sweet and funny dog. He is very loving and affectionate, who loves and NEEDS attention. He needs someone that will treat him like part of the family and the sweet dog he is. He grew up with 2 cats and another small dog. he loves cats however it takes him awhile to respond well to new dogs. He never really socialized with children before, so if you have kids I would suggest meeting Kaiser with them before making a decision.He grew up mostly as an indoor dog but can do well outside if there is a shady place for him to relax during the hot parts of the day. NO Cage, No chain! please note that Kaiser is a family pet not guard dog. Kaiser is a pure breed rottweiler, he has his MKA certificate, basic dog obedience training certificate and a good citizens award metal. He also knows almost all the tricks: sit, stay, shake etc.and is a super fast learner. The reason I have to give him up for adaption is, Im an expat who was living in Malaysia for 5 years, I had to leave and unfortunately I was unable to take Kaiser with me (his breed was band in the country I moved to). I'm looking for someone to give him a permanent loving home. Kaiser is one of those dogs that crave that best friend relationship with his owner. so if you think he sounds like a good match for you please email me. my number is not available as I am out of the country, Kaiser is staying with my friend in Selangor for now.",e464fcd4b,4,2,Black,Cream,Rottweiler,Selangor
1,Oscar,12,206,0,1,1,6,7,2,2,1,2,2,1,1,400,41332,e3e5215fd4da172889c90fd3f10558ff,0,"- Beautiful dog, with a pair of smart Blue eyes - Cute and lovely companion. - Actively interact with owner - Naughty sometimes by howling all over, especially when ambulance/fire truck passes by. - Obedient, knows how to sit and hand command. - Attention seeker, it's just a 1 y/o after all - Love running around, oh ya bites too For adoption: 1. Please text me or email me. Will provide more details/photo upon request. And will arrange for a visit before adoption for Oscar's new home if you're shortlisted. 2. Looking for a responsible and caring owner who will treat the dog as family rather than a pet, and not for the sake of owning a HUSKY for ""WOW"" impression. 3. Preferably owner with experience in caring dog, and have an well environment for him to stay around. 4. Cannot always cage it and have to update me its latest status. Once a while have a meet up. If you agree with the T&C, you may send me following details: -Occupation -Address -Contact number -Currently have how many dogs -Breed -Photos of your dog *Short listed person have to arrange time to bring your dog meet up with Oscar see whether they can play together or not.",86379f12f,1,2,Black,Gray,Siberian Husky,Negeri Sembilan
2,KITTENS LITTER #2,1,266,0,3,1,6,7,1,1,2,3,2,1,4,0,41401,da6c64c056c070bbb5f840d5e233b581,0,"Litter #2 has 4 kittens. These kittens were found dumped in a box in a shophouse area. They seem to be healthy and most probably were still on their mother's milk when they were cruelly discarded. Two grey tabbies, one almost pure black (with faint tabby markings) and one mostly white.",55fcdea2f,3,3,Black,Gray,Domestic Short Hair,Kuala Lumpur
1,KT(female) & TM (male),0,307,307,3,1,2,3,3,1,3,3,3,1,2,0,41326,93b9bd02cfbd0944686ceee8798b9eec,0,"I found 2 puppies at Ktm station teluk pulai, klang parking lot.As there is many car moving in and out in that area,i worried they will get roll over by car. I don't want send them to SPCA because they will put them to sleep if no one adopting them and I can't adopt them because I already adopt 3 stray dog in front of my house. They are healthy and adorable! I'm now fostering them and i looking for dog lovers to adopt them. Anyone want to adopt Pls call me at (chew). Adopters must agree to fully vaccinated them and also spay them when they reach 6 months old.",392d3346e,4,1,Black,Brown,Mixed Breed,Selangor
2,Zoro,1,265,0,1,1,7,0,1,2,2,2,2,1,1,0,41326,66044942690776d858708bfc7c166078,1,"stray kitten together with 4 other siblings. need to be adopted in pairs. just so that they all have friends to play with. healthy, playful, active. gender & age not sure.",33db028cb,1,2,Black,White,Domestic Medium Hair,Selangor
1,WonderBoy,5,70,18,1,5,7,0,2,1,1,1,1,1,1,0,41401,c00756f2bdd8fa88fc9f07a8309f7d5d,0,Rescued from the highway. gentle dog great with children. highly interested parties pls call,35c0c3aca,6,3,Cream,White,Collie,Kuala Lumpur
1,Ruby,24,103,307,2,1,2,0,2,2,3,3,3,1,1,0,41401,b2741da861b4ce23042862d387f14345,0,I rescued her 1month ago.My vet told me she is a mixed of german shepherd bloodline and couple of other good bloodlines. She dont often bark. She was trained to poo n urin outside house even before i resued her...Very loving character..She dont like cats n rats...I recently change job n i find it very difficult to spend time with her...currently she is at my frens place due to time issue...Looking for someone who can provide her permanant n loving home...HP,d080818c3,3,3,Black,Brown,German Shepherd Dog,Kuala Lumpur
1,Milo,3,307,0,1,2,0,0,2,2,1,1,2,1,1,0,41326,95481e953f8aed9ec3d16fc4509537e8,0,Milo is a sweet boy who was abandoned in front of the Shelter by a guy whose dog got pregnant They were born into a home. Milo is a handsome mixed breed who is friendly and playful. Please open your hearts and home to him. Call us at if you wish to adopt.,6f0cb510a,3,1,Brown,#N/A,Mixed Breed,Selangor
1,"Michelle, Dolphine, Sarah",3,307,0,2,2,0,0,1,1,3,3,3,1,3,0,41332,445e032bd30339c5b0cc2852b8f318db,0,Cute polite girlish adorable and cuddly,61ac3c78c,1,4,Brown,#N/A,Mixed Breed,Negeri Sembilan
1,Tiger Or Ti-girl,4,307,0,2,1,0,0,2,1,2,1,2,1,1,0,41335,849d5c53eea804440adc2eebc4eecf4a,0,"To All Kind Hearted, Hi. came across a puppy nearby my housing area. She is about 4 months old & start roaming around. Fearing that she may be run over by moving vehicle. We decided to help her to look for a home. Tiger aka Ti-girl has deticked & dewormed. She is healthy, affectionate, warm and found out that she is good in taking care the house. She will be spayed before handing over to the adopter. Please help spread the words around and help this cute FEMALE pup find a loving home. You are always welcome to contact me at below details if you interested to give her a HOME. Available Location: KL, Selangor & Kuantan Thank you. Contact: Whatsapp/SMS/Call Cheong - Ting -",368b2adc1,5,4,Black,#N/A,Mixed Breed,Pahang
2,Ibu & Kitten Yg Diabaikan,3,266,0,3,1,7,0,2,2,3,3,3,1,2,0,41326,73ba1badbbec9b9a37671b0dc84c1d5e,0,Ibu & kitten ini milik jiran...saya pernah pulangkan....tp mrk hantar semula depan pintu rumah saya. Saya bercadang mencari keluarga baru untuk kucing ini kerana kami selalu tiada di rumah & berpindah. Plzzzzz....,2e4c1faf7,3,1,Black,White,Domestic Short Hair,Selangor
2,MummyAndKitties,1,265,0,2,1,7,0,1,2,2,2,2,1,5,0,41332,c615548c8536989d6ff41c0428b59496,0,Mummy and kitties were left at the doorstep of a kindergarten. The kitties are about 3 weeks old. Would appreciate if anyone can adopt the whole family,a85a1c8c3,3,2,Black,White,Domestic Medium Hair,Negeri Sembilan
2,Mocha (Reserved - Rose),8,292,266,1,2,5,0,2,1,1,1,2,1,1,50,41326,23e54862081be8893f32f88cfb2f4bad,0,"Mocha is very playful and energetic cat. he will play 24/7. He is a handsome with amazing fur and white eye color. Eventhough he loves playing, he loves to be pampered :) he is toilet trained and loves blackwood :)",25c7d6c3b,8,2,Brown,Cream,Siamese,Selangor
2,JackJack (Black)& Turtle (Tor.shell,2,303,266,3,1,2,0,2,1,2,2,2,1,2,0,41332,9bccd71913b5034beb2b56fbc09ad6bb,0,JackJack black male kitten. Turtle tortoiseshell female kitten Interested please contact me at thanks!,0b819602d,2,4,Black,Brown,Tortoiseshell,Negeri Sembilan
1,Wong & Choi,32,307,307,3,1,4,5,2,1,1,1,1,1,2,0,41326,2dea9d1be190e7ccb927bbbab3c43c6f,0,"I have been posting for about 1 year and I still couldn't find a home for them. I really Really really really hope someone can give them a home. =( They might get caught by MPSJ soon. 1) ""Wong"" which is the yellow female dog -When I came to Subang, she was abandon as a puppy nearby my hostel. She gave birth once and then it was spayed. She is a very fat and healthy dog. One of the most friendly stray I came across. 2) ""Choi"" which is the black male dog -It is super dependent on ""Wong"" and friendly to human too. He always get bullied by other stray dogs here, only Wong actually loves him, they will lick each other every time. If either one of them was gone, I don't know how they live their lives again. Although they are not expensive breeds but they can definitely bring joy to your life. They both located at Subang area. I can send to your place if you really can take good care of them. My contact is Darren I can provide health check fees and vaccination for them. Please please please please please please please give them a HOME. contact me please.",4c594983d,5,4,Black,Yellow,Mixed Breed,Selangor
1,Dober Mix,3,78,307,3,1,2,0,3,1,1,1,2,1,3,0,41326,90191b06d602e8d45b4ce25dd22c6a3e,0,"Beautiful, lovable puppies. The mother had 9 puppies in the litter and these 3 were given to me to be given away for adoption...they are big bone and the father is huge...please call me and give them a good home. God bless.",05f99fc56,4,2,Black,Brown,Doberman Pinscher,Selangor
2,Baby Hak,12,265,0,1,1,0,0,2,2,2,2,2,1,1,0,41326,ed71a1eeddcb2b5fb8bf1b6fcb9fa173,0,Full black cat with normal long tail. He is extremely energetic! Not those lazy petting cats =P He will always play with you! The best thing about him is his cuteness and his HYPER CUTE VOICE!! Must have him if you are looking for a black cat.. unfortunately we have to let him go because of sudden move of house to condominium which doesn't allow pets.. please take care of him.. T_T,1dfadc371,1,3,Black,#N/A,Domestic Medium Hair,Selangor
1,Polly,4,307,36,2,1,2,7,2,2,1,1,1,1,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,She was found wandering around a playground of a housing estate with a red collar. A group of boys was throwing stones at her. We strongly believe that she was owned by someone and is a lost dog based on her behaviour. If you are interested to adopt or if you are her owner pls call me.,6d9b202c9,10,3,Black,Brown,Mixed Breed,Selangor
1,Kaka,2,307,0,1,1,2,0,2,1,2,3,2,1,1,0,41326,d354f29091eed622077faaa0915b1c41,0,It is my home away dogs born. Dog mother to take care of them very well. Puppy looks very healthy and cute. I hope that you will give them a home.,54791dc58,3,2,Black,Brown,Mixed Breed,Selangor
2,Manja,7,254,303,2,1,4,7,2,1,1,1,2,1,1,0,41326,f1ef4bef6ae16604d7a9025549d267e9,0,Cat for adoption,b36616178,7,2,Black,Yellow,Calico,Selangor
2,Pillo,5,264,0,1,4,0,0,2,3,2,1,2,1,1,100,41401,2ed5e6622e8d49859f21f05895acbb02,0,"Name: Pillo aka Lilo Attitude: Was named Pillo because he likes to sleep above our heads when we sleep. He is a Very Naughty Cat. At this age, he is very Playful and hyperactive. Always have ideas and tricks for his playfulness, so the potential adopter would need to commit more time and attention to play around with him. Has recently lost his weight because he suffered from diarrhea two weeks ago, but he has been served medications and he is now in a perfect health and is ready to be let go. Disposals: Pine wood/ Cat litter trained (but not toilet trained) Diet: Royal Canin Kittens and Equilibrio Kittens No Delivery LOCATION : Taman Desa, OFF Jalan Klang Lama LANDMARKS : Taman Desa Medical Centre (0.3km away) Desa Waterpark (0.5km away) MidValley Megamall (5km away) Only for Serious Adopters â˜ºï¸ IF UR INTERESTED: Kindly contact me at; + -Farah ***Whatsapp is more preferable Thank You for viewing the cat's profile. ***We recommend you to consult the vet after the adoption of the cat(s). *****We highly suggest the adopters to VACCINATE the cat(s) and to spay/neuter it once it reaches its maturity. Thank you! ðŸ˜€ðŸ˜ƒðŸ˜„",2ac4dd8c2,5,3,Yellow,#N/A,Domestic Long Hair,Kuala Lumpur
2,Blueys,2,265,0,2,6,7,0,2,2,1,1,2,1,2,0,41401,edd50c202ca64fc1c596f33a1e7a07da,0,"The Blueys were recued by my neighbor in the drain. Took them up & didn't know what to do with them. Mother cat didn't come back to feed. So passed over to me. I foster them for a night with Pet's own milk. Then handed over to Kah Yein (founder of animalcare.org)to foster for more than a month now. She became the fosterer & did a fantastic job as the Blueys are almost equal in size not as before, one healthier & bigger & the other is weaker & smaller. They have been dewormed, examined by the vet, vaccinated & given a clean bill of health. The Blueys are up for adoption. They need to be adopted together. They need each other for company and as playmates. They need each other's warmth as well. Fosterer criterion for adoption: Love them as much as you love yourself. She only has one pledge ""Please be committed to loving and caring for them for their entire lifetime"". Home must be landed. Must have good history with cats. Blueys must be kept indoor at all times. Should be fed premium food ( no Whiskas, Friskies kibbles if possible) Must have a steady vet clinic for health follow up & emergencies.",29f54c6ff,4,2,Gray,White,Domestic Medium Hair,Kuala Lumpur
1,Sophieee,60,10,0,2,1,7,0,2,1,1,1,1,1,1,0,41401,41fe1118eb61063bd10f3268953936da,0,gentle and playful female pit. owner migrating. will give some money to new owner for taking care of sophie.,48b418070,2,3,Black,White,American Staffordshire Terrier,Kuala Lumpur
2,5 Cutie Kitty,4,265,247,3,1,3,7,2,2,2,2,2,1,5,0,41401,f98fe65b3bb68db1970f3f85135e3f26,0,"I have 5 cute kittens available for adoption. They were furkids of my own pet Garfield and Miao Miao. They have managed to bring us 10 more kittens into our household. We were too late to neutered Miao Miao and found she is pregnant again. 12 cats in the house are just too much for us to handle. We love the kittens very much, but we have to find future good owner for them for their better future, as we can't provide them enough attention to each of them. This batch of kittens is mixed bengal. as their father is mixed bengal and their mother is DSH calico. All kittens are healthy, active , and fun loving. Their will definitely cheer you up, when u see them playing around. All kittens are litter-trained, and feed on ""orijen"" kibble. Adoption fees is FOC, but we would ask few question to access if you are the suitable adopter for the kittens. You can adopt 1 or as pair of kittens. Serious adopter please contact me by email: /(sylvia) or samantha",c7eac7b01,5,2,Black,Golden,Domestic Medium Hair,Kuala Lumpur
1,,120,20,195,1,2,0,0,2,1,1,1,2,1,2,0,41326,310cd86ec76858f026b95e421b833294,0,2 males beagle & schnauzer for adoption. 10 & 8 years old respectively.,8e0d65b3e,1,1,Brown,#N/A,Beagle,Selangor
1,Latte,12,307,0,2,2,0,0,2,1,1,1,1,1,1,0,41326,6842e4eee37d89afb73e4254fd198bcb,0,"Latte was found wandering in the playground, wounded and wearing a worn out collar. We believe that she was abandoned by her owner. Despite her masculine looks, she's very sweet, calm, gentle, very loyal and loving to my family. Able to socialise with my 3 other dogs (male & female). Excellent watchdog. She Please give her a home as she is now wandering outside my gate, under rain and shine. My parents will not accept him into the family as we already hv 3 rescue dogs. Call Teresa for adoption details.",9a34ddc8b,2,2,Brown,#N/A,Mixed Breed,Selangor
2,Cat,17,266,0,2,1,2,7,1,1,3,3,1,1,1,0,41326,25d364ddacb543bb7a291911958af392,0,"This cat is currently being fostered at a vet in Aman Suria, Hands & Paws. The fosterer is Dr. Mervin. The cat has been spayed and is healthy. The cat is also very friendly, playful and gentle. If you are interested in taking her home, please call the vet for enquiry. Vet : Hand n Paws Owner : Dr. Mervin (or you can ask for any doc) Tel : Add : C-17G, Jln Pju 1/45, Aman Suria Damansara Petaling Jaya. (near the restaurant Kayu)",ff9f62e79,3,3,Black,Brown,Domestic Short Hair,Selangor
2,Putih And Oren,2,266,0,3,4,5,7,2,1,2,2,2,1,2,0,41401,4d8fde07f6c9e2d46b8dff04ad911e2b,0,"Putih (female) Oren (male) Sangat aktif (semua kittens pun aktif). Toilet trained. We would like to find a loving home for Putih and Oren. Please consider that having a pet is a long term commitment, we need somebody loving and responsible taking care of them. contact:, Shah Alam Area.",4a6ee5d02,2,2,Yellow,Cream,Domestic Short Hair,Kuala Lumpur
1,Roscoe,48,307,307,1,1,2,0,2,2,1,1,1,1,1,0,41326,8990faa0bc978c8f5604caeca57374ee,0,Roscoe is a loving dog which was rescued off the streets. He is a very good watch dog as well.,474bccd75,2,2,Black,Brown,Mixed Breed,Selangor
1,Winnie,4,307,0,2,1,7,0,2,1,1,2,2,1,1,0,41332,a122520ed8898a9d95086890fd0e3f1d,0,"Healthy, Active, very Alert. Already have two dogs, ( parents of this)",e4abb93bf,2,3,Black,White,Mixed Breed,Negeri Sembilan
2,Manis,12,305,0,2,3,5,0,2,2,3,1,1,1,1,0,41326,bfa8d32cc12199d2eab33057963bae7c,0,Manis was dumped by someone at my mum's house. She seems to be a mixed breed but her fur is so soft like cotton and her fur is short and bushy so we think she is a pedigree cat. Mum is already in her late 80s and cannot have the energy to keep her. Her maid is going back to Indonesia soon. Please give her a good home. Thank you.,120805f93,2,3,Golden,Cream,Turkish Van,Selangor
2,Tobby,12,285,292,1,1,7,0,3,3,2,1,2,1,1,0,41326,ca58077c7cd1124f91f76ec54937aaea,0,"This adorable sweet male is for adoption as I already have 4 cats, and not enough time taking care of them as I am working and studying at the same time.",2acf3fdce,2,1,Black,White,Persian,Selangor
