Type,Name,Age,Breed1,Breed2,Gender,Color1,Color2,Color3,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,AdoptionSpeed,ColorName1,ColorName2,BreedName,StateName
2,Lily,3,266,0,2,6,7,0,2,1,1,1,2,1,1,0,41401,ade404aff4df59c811a26246f3b10b20,1,"I picked her up at Sg.Buloh roadside. When I rescue her, she have lack of vitamin B12 which cause her leg can't walk properly. I've sent her to vet & x-ray, been taking care of her for almost a month. Now she is fully recover which she is quite active on running here and there. Hope can find her a great home. Btw, she is toilet trained. =) FREE for adoption. Please help to adopt her...thank you! Call me or SMS me at: (TEH)",e1ecc1b26,3,2,Gray,White,Domestic Short Hair,Kuala Lumpur
1,1 Month Old Puppies,1,307,0,3,1,2,3,2,2,2,2,2,1,3,0,41326,10f070fe1c098a8f58fe6ced493f2a8e,0,"On 21 Jun , a female stray dog around my housing area born 6 puppies. now, only left 3 puppies for adoption. if interested, pls send a msg to me. Location : meru ( mutiara bukit raja ), klang, Selangor.",a8cdba660,11,4,Black,Brown,Mixed Breed,Selangor
1,,36,78,0,2,1,2,0,3,2,3,3,3,2,1,0,41401,d0d416c617213a17f3baf64dccdf554d,0,A pure breed doberman need a permanent home. I were asking by vet doc to find this dog a new owner n i only knew she was sent to vet by some kind hearter while she stray around n with some injury.Do not know she was been abandoned or lost the way back home. further info pls sms me.TQ,9bcd62ef1,4,3,Black,Brown,Doberman Pinscher,Kuala Lumpur
1,No Name,12,307,0,2,5,7,0,2,1,3,3,3,1,1,0,41326,13e30717f49ea56c325305aec4e03559,1,"This dog is a friendly stray currently hanging around near my apartments. I believe she was abandoned on purpose here. I am trying to rehome her before something untoward happens to her. She displays a very good temperament and will make an excellent family pet, especially if you have children. If you can't adopt her, please consider giving her a temporary home while I try to get her spayed and vaccinated. I will bear her medical expenses. Contact if you are interested to help or better yet, give her a forever home.",c3f2f166d,1,4,Cream,White,Mixed Breed,Selangor
1,Ffiona,2,307,0,2,1,2,0,2,2,1,1,2,1,1,80,41327,7f74401ff1a7ca18737bc527ccf23a45,0,"rm80 is charged for 2 month vaccination fees. If adopters adopted the pup after the 3rd vaccination, the owner need to also pay for the 3rd vaccination. any further donation is up to individual.Donations will be used for our dog shelter(mercy foundation).",687e9c33c,1,4,Black,Brown,Mixed Breed,Pulau Pinang
1,Scooby,36,78,0,1,1,0,0,2,1,1,1,1,1,1,0,41330,d5eaec548f716a75d0e517a02548a46e,0,"Scooby The Doberman Mix Is Looking For His Forever Home Scooby is a strong, handsome, inquisitive boy that has so much love to give. He is an extremely happy and energetic boy and loves to play in the garden. He is currently in a foster home and desperately looking for his forever home. If you would like to offer Scooby a forever home, please call me.",bb5f471dd,1,2,Black,#N/A,Doberman Pinscher,Perak
2,"Snowy, Luna, Rajah",1,265,0,3,1,6,7,2,2,2,2,2,1,3,0,41401,13b3c0d8590208d6e60e7118bc3b98d1,0,"Three gorgeous medium length hair cats rescued from a roadside in setapak. Snowy is the mama cat. She has greyish black fur with a white undercoat. I don't know how else to describe it. She looks dark grey but if you brush her fur up its all white underneath.. She's no more than 2 years old, still a young lady. She's an affectionate and intelligent cat that prefers a quiet, mellow environment. I think her type of coat coloring is called Black Smoke. The little black tabby with striped legs is Luna. She's a female kitten, about 3 weeks old now and looks just like her mummy. She's the lazier of the two kittens. She loves sleeping and cuddling up with Snowy all day. The silver tabby is Rajah. I've named him after Princess Jasmine's pet tiger in Disney's Aladdin cartoon. He's more adventurous than his cozy, comfort-loving sister. Every time I check on them, he's awake and looking at me with wide eyes. The kittens will be ready for adoption in about 4-6 weeks time, once they are fully weaned and litter-trained. Snowy will be ready for adoption once her kittens are fully weaned and she has been spayed. - Set up a meeting with me and the pet of your choice. - We'll have a chat and see if you and kitty are suitable for each other. - Successful adopter will then have to meet us at my vet in order to get the little tyke vaccinated. Then your new family member is yours to take home and love forever. - Cost of vaccinations and neutering to be borne by adopter. Although I do volunteer with the Selangor SPCA in my free time, I am primarily an independent rescuer/fosterer. My funds are extremely limited. - I do appreciate occasional updates and photos after a successful adoption! Vaccinations and neutering/spaying at 6 months of age are compulsory for adoption. There are already too many stray homeless animals starving and suffering in the streets.. Don't breed. When you want more pets, you can always ADOPT from a shelter. No cage confinement please, except in incidences of illness or injury. Interested parties can text or email me. A brief introduction of yourself and your experience with cats is greatly appreciated.",0aaf6976a,13,2,Black,Gray,Domestic Medium Hair,Kuala Lumpur
2,No Name,1,283,0,2,4,7,0,1,1,2,2,2,1,1,0,41401,f01e3c8a2650ce3eabb08e3346b5f543,0,"Rescued the kitten from Monsoon drain yesterday during raining time. She was crying so loudly and we had to craw into the hole to rescue her out from the drain. However, we cannot keep her as we already have many rescued cats at home. Need some kind hearted soul to adopt her. Please contact me at . Otherwise, we will just release her at some eatery and hopefully she will make it. Thank you.",45600eaab,3,1,Yellow,White,Oriental Short Hair,Kuala Lumpur
1,,0,307,0,2,1,7,0,2,2,3,3,3,1,5,0,41401,b607eb7ae80024c9a6a3975bd41a4f8b,0,She's a female puppy about 2 weeks old. Currently stays together with her mother and sisters at our house. Hope you can give her a good forever home.,dcba09ff1,5,1,Black,White,Mixed Breed,Kuala Lumpur
1,Nutella,2,307,0,2,2,0,0,2,1,1,1,2,1,1,0,41326,0008ef529da74e9701db7eaaa4d9115a,0,"She used to follow a pack of adult dogs near my office area. But my office area is not a dog-friendly place. One restaurant here always complain to DBKL (which could have caught all the adult dogs of her pack). So, yesterday she was left alone and deserted. Please, anyone can giv her a home? I have about 20cats. Seriously can't afford to take her in.",d7f938acd,4,1,Brown,#N/A,Mixed Breed,Selangor
1,DO RE MI,2,307,0,3,1,4,7,2,1,1,1,2,1,3,30,41326,6e7b6af9b1da8082af799a663b130144,0,"We have rescued 5 puppies, 2 have already been adopted. 3 left currently. Anyone who interest to adopt need to pay only RM30 to reimburse the vaccination charge. These puppies are extremely friendly and deserve to own a happy family. Currently i have already own a rescued pet dog, and my child is just 1 year old so that unable to keep all of them for long. Please feel free to contact me at (Jill) or (Jack) for details.",ea11b6f12,3,3,Black,Yellow,Mixed Breed,Selangor
1,,2,307,307,3,2,0,0,2,2,2,2,2,1,3,0,41326,6144480d3ba7191b4c6cb414377e5312,0,This puppy is looking for a good home there are only 1 female puppy is left. she is very very healthy and cute. interested please contact: thilaga (),3332eb59c,5,4,Brown,#N/A,Mixed Breed,Selangor
2,,36,306,0,3,1,3,6,2,2,1,1,1,1,5,0,41326,a6f2c5597507a6c99389df8df7cf01fa,0,"They are normal cats with abit of fluffyfur expect for one short fur.All are house bound expect for Mummy.They are toilet trained and are very lovely.They are very united and eat together. The Mummy Cat,The Son , The Gal and Tabby Gal and Princess Gal.All are very playful but cautious of loud noises like fire crackers or drilling noise. Loves cat biscuits.Their food expenses are pretty low.8kg Royal Canine bag for 1 and a half months,which is really reasonable. Health wise all are good expect for Tabby gal she may need her pill to help her breath better when is has an attack of breathing problem. All have been vaccinated, dewormed and spayed/neutered.",b3e19ff68,0,4,Black,Golden,Tuxedo,Selangor
1,"Rhapsody, Bay, Harmony, Classic & Symph",3,307,0,3,2,4,5,2,1,3,3,3,1,5,0,41327,cccb18b8f8b81862f9a1ebc65d651d22,0,"These five puppies are in danger. Please help save them and keep them away from the dangerous streets. Born on a construction site in Queensbay, the workers are finished and there is no one to feed them. Can you open up your home to 1 or 2 puppies? Contact",594e3dc3f,1,4,Brown,Yellow,Mixed Breed,Pulau Pinang
1,BB,2,307,0,2,1,2,0,2,2,1,1,2,1,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,"Well behaved, loving and adorable Quiet but playfulâ€¦loves to be carried No caging or tying for long hours except for precautionary purposes. Commitment to spay her is compulsory Serious adopter pls call me or ",fbb112b7e,4,3,Black,Brown,Mixed Breed,Selangor
1,Cute Female Puppies Looking A Home~,1,307,0,2,2,5,7,3,1,3,1,3,1,1,0,41401,fd5457d594938e4ece766cae6eaea6a5,0,Dear all dog lovers~ I'm helping my friend to share the post. She rescued the puppies & they waiting for a Home~ Condition : - Must bring them to spay when over 6 months old. - Must bring them to vet vaccine . - Must promise not to abandoned & abuse. - If not suitable please contact rescuer & don't simply give to other people without let rescuer know. - Must allow to visit half a year or rescuer decide. - Must keep contact with rescuer. - Truly care & love them. Contact Number : (li mei) Thank you. --------------------------------------------------- ï¼ˆç‹—ç‹—å·²è¢«é¢†å…»äº†ï¼Œè°¢è°¢ï¼‰ å„ä½ï¼Œæˆ‘åªæ˜¯å¸®å¿™æœ‹å‹åˆ†äº«ã€‚ å¥¹æ•‘åˆ°äº†å‡ åªå¯çˆ±çš„å°ç‹—å®ï¼Œå‡ åªå·²æˆåŠŸé¢†å…»äº†ã€‚ å‰©ä¸‹2åªå¯æ€œçš„å§å¦¹ç‹—å®åœ¨ç­‰å¾…ä¸€ä¸ªæ¸©æš–çš„å®¶ã€‚ è¯·è¯»ä»¥ä¸‹çš„æ¡ä»¶ï¼š - ç‹—å®6ä¸ªæœˆåŽï¼Œå¿…é¡»å¸¦åŽ»ç»“æ‰Žã€‚ - ä¸€å®šè¦å¸¦å®ƒä»¬æ‰“é¢„é˜²é’ˆ - ç­”åº”ä¸å‡†é—å¼ƒå’Œè™å¾… - å¦‚ä¸é€‚åˆé¢†å…»è¯·é€šçŸ¥ä¹‰å·¥ï¼Œè¯·ä¸è¦åœ¨æ²¡é€šçŸ¥ä¹‰å·¥ä¹‹ä¸‹éšä¾¿é€ç»™ä¸è®¤è¯†çš„äººã€‚ - è¯·å…è®¸åŠå¹´æŽ¢æœ›ä¸€æ¬¡æˆ–ä¹‰å·¥è‡ªå·±å†³å®šã€‚ - ä¸€å®šè¦è·Ÿä¹‰å·¥ä¿æŒè”ç»œã€‚ - ä¸€å®šè¦çœŸå¿ƒå¯¹å¾…å®ƒï¼Œçˆ±æŠ¤å®ƒã€‚ æœ‰å…´è¶£è¯·è”ç³» : (li mei) è°¢è°¢ã€‚,d14d62508,2,2,Brown,Cream,Mixed Breed,Kuala Lumpur
2,Aswad,2,266,0,2,1,5,0,2,1,2,1,2,1,1,0,41326,2fd71579abb6b187630197e7d5b3f1db,0,The most fun-loving cat one could have! sms/whatsapp at :),5de61cf6b,3,2,Black,Cream,Domestic Short Hair,Selangor
2,Sunset,2,292,252,1,2,5,0,1,1,2,2,2,1,1,0,41401,2181fc2a61447996c1e5cee02738b5c3,0,"*** Looking for someone who really love and adore cats....And someone can share their love and spare a time for him *** *** Own Pick up / Collection : Call To Make Arrangement *** *** Must adopt 2 of them, for the play together *** Interested Please Call : (Emy)",b9590d4de,1,0,Brown,Cream,Siamese,Kuala Lumpur
1,Lady,2,307,0,2,1,2,0,2,1,1,1,2,1,1,80,41326,365de0555b7bfb8f4b6d0bdddf76c72a,0,"This lovely Lady is Active, Playful & Friendly. She and her siblings were rescue from a factory which the mother dog gave birth at; and is now looking for loving home. She is Vaccinated, Dewormed & De-ticked.",747c82f83,9,2,Black,Brown,Mixed Breed,Selangor
2,Little Yellow Cat,3,266,0,1,4,0,0,2,1,3,1,2,1,1,0,41401,79822972785816f4393293afe2616d1d,0,"This little kitten found in front of my home and we are currently fostering him. Male, long tail, yellow and white, cat litter trained, active and playful, dewormed, likes to hang around with people and ready to be rehome! We are willing to help with transportation or any other arrangements if needed. Whatsapp me if you are interested. Location: KL, PJ",3004c3401,3,4,Yellow,#N/A,Domestic Short Hair,Kuala Lumpur
1,Harvey,17,307,0,1,1,0,0,2,2,1,1,1,1,1,150,41401,a52131699bc8ae1a76da9109a968eebe,0,"Say hello to Harvey. A long time stray around my area, I began feeding him two months ago. Then he disappeared last Saturday (12/5/12). I sprang him from the pound and realised that the streets are no longer for him, so Harvey is looking for a loving, warm home where he can enjoy pets, plays and lots of cuddles every day. He's a super smart doggie and he knows how to sit, stay, play ball and fetch. If you would like to adopt a life long super adorable doggie, please contact me to follow up. update - - Harvey is still looking for a forever home, he's currently lodging at an animal shelter, but he's still looking forwards to finding someone with a warm heart and lots of love to share his life with...",c737c30d7,1,4,Black,#N/A,Mixed Breed,Kuala Lumpur
1,Pups For Adoption,2,307,0,3,1,2,7,2,1,3,3,3,1,8,0,41401,c00756f2bdd8fa88fc9f07a8309f7d5d,0,Pls call Adrian at to view/adopt the puppies. Please pass the message around These puppies were found abandoned by the roadside and a kind Samaritan help to foster them.,03b0568b3,5,3,Black,Brown,Mixed Breed,Kuala Lumpur
2,Tabby Male,48,299,0,1,1,2,7,3,1,1,1,2,1,1,20,41326,c28d7a4697a2b731ec973c4c95ff8321,0,"This tabby was found by the clinic, has been staying there for a year and is with the original collar.. Dr.Ng has been taken care of the tabby ever since. Manja, quiet and seems a bit spoiled, he'll be a great companion for those yg duduk sorang, or even family. (NOTE: I am posting behalf of the doctor as he asked for my help. The cat is currently fostered at his clinic. He has taken these cats in out of his good heart, any donation even RM10 would be great to thank the doctor and his clinic for being an angel to foster/feed/vaccinate/take care of the cats without asking a single cent. If anyone is interested you can visit Valley Pets Vet Clinic in Sg.Long, Cheras or contact me for further info ^^)",987baa1c7,4,2,Black,Brown,Tabby,Selangor
2,Abu Nawas,1,266,0,1,1,2,0,2,1,2,2,2,1,1,0,41326,0fe2f817659a685538bbbf5c90b7b8b7,0,"My friend rescued this kitten & I took care of it. Abu Nawas has been bathe so he has no fleas. He needs some love & sadly, I can't give it to him( as much as I want to) because my own cats do not get well with him :( I want him to have a loving home.",70b3d1f9c,1,2,Black,Brown,Domestic Short Hair,Selangor
2,Silvy,5,266,264,2,1,7,0,2,2,2,2,2,1,1,150,41326,c6b4576571bdfcf30804b96593efcf3b,0,"Cross-breed between DLH (Father) and DSH (Mother) Litterbox-trained and already stopped mother's milk. Suit and socks fur pattern. Very playful. Diet: Royal Canin Indoor and SmartHeart Hairball Control Previously, Royal Canin Kitten and IAMS Chicken Litter: Cat's Best Organic Cat Litter",27456ec0f,4,2,Black,White,Domestic Short Hair,Selangor
1,Java,8,307,141,1,1,2,0,2,1,3,3,1,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Java is a handsome and good natured puppy. He was found with Tara, the black lab which we believed is his mother. They were both believed to be abandoned at shops in Ara Damansara. Java is good natured and alert watchdog. We hope they can be rehomed together. Neutering cost to be borne by adopter. Please give him a home.",5c28a8cec,3,2,Black,Brown,Mixed Breed,Selangor
1,CUTIE,4,307,307,2,7,0,0,1,1,1,1,1,1,1,0,41326,54d38ef98d952efc45bfbe7e59cc1a8d,0,"Anyone would like to adopt these little one because someone dumped this puppy at field infront of my house and roaming here since 1 month ago but yesterday only i'm realize and get to know about her from my neighbor. Somemore it looks very nervous & not getting close when i'm go near. Guess she have been disturb by my housing area residents. Can anyone give home for her because i'm unable to take care due i'm already have 2 adult dogs at home. Its really very urgent because now days are raining and no shadow for her to hide when rain. If you are interested, please do contact me ( YAMUNA - ). Thank You",2c8ae4c7e,2,4,White,#N/A,Mixed Breed,Selangor
1,Money,3,307,0,1,1,7,0,2,1,1,1,2,1,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,Lovely puppy looking for a home sweet home. If u are interested to adopt pls contact Rachel,cd7bea671,3,3,Black,White,Mixed Breed,Selangor
2,Ninja,72,266,0,1,1,7,0,2,1,1,1,1,1,1,0,41326,c5b3af899b05bca05c0b0fb01a19faa4,0,"When I search through the cats on petfinder for adoption, my heart sank as most cats are cuter, younger and prettier than Ninja. Though I personal understand that chances of him being adopted is as close as 0, but deep down inside me I still hope someone who will have a big heart for him. Ninja is not special or pretty, but in my eyes, he is not any lesser than other prettier cats. He is 6-year-old now, and has never parted with me as he was born in my wardrobe and been with me since then. His mom was a stray that I used to feed and without me knowing she creeped into my wardrobe and gave birth to 3 beautiful babies. Unfortunately his mom passed away after 2 weeks, sent to the vet when found she Ill but was too late to treat. I bottle fed him since the day his mom crossed the bridge. I have 4 cats of my own and I'm being relocated to SG and could only bring 2 cats with me due to circumstances. I would eventually follow my husband to Australia in a few years time from SG and can't afford the expensive pet relocating cost. It kills me to pick which 2 among 4 of them. I'm brining the oldest and Ninja's sister (ex-sporo survival) simply because 1 being the oldest and the other one being an ex sporo patient. Ninja is a very quiet and independent cat. He doesn't like to be held much or pat. It takes a really big heart to love him unconditionally as he is not the huggable type. He needs a permanent home with an owner who loves him despite being a little too 'cool'. I hope someone out there will have a space at home and a big heart to take him in and love him. Anyone who likes to find out more about Ninja may drop me messages on whatsapp at (Michelle)",7bda94ad0,10,4,Black,White,Domestic Short Hair,Selangor
2,PANDA,12,266,254,2,1,4,7,2,1,3,3,3,1,5,0,41325,28ce7dd7825356214ee3325c2b1a9e43,0,VERY ACTIVE AND FRIENDLY,ab4b4681b,4,4,Black,Yellow,Domestic Short Hair,Kedah
1,,12,307,0,2,1,2,0,2,2,2,1,2,1,1,0,41327,4e9f9a3804795b86c27dd86f7fe05029,0,"This a very adorable dog, around 1 year old.. Stray dog, had catch by dog catcher before and I claim it back..pls gave her a home..",aa189a931,2,4,Black,Brown,Mixed Breed,Pulau Pinang
2,Stalin And Churchill,12,266,266,1,3,7,0,2,1,1,1,1,1,2,0,41401,f058aca9038b401cfaaec762e14766da,0,These cats are free of charge for adoption. Both of them have been vaccinated and desexualised. The documents for vaccination and desexualisation are available.,d0bc14f47,2,4,Golden,White,Domestic Short Hair,Kuala Lumpur
1,Jasper,22,20,0,1,2,5,7,2,1,1,1,2,1,1,0,41401,9e83c90a8d68ce85608ca1ad5a6bc5a5,0,"Very aggressive, playful and obedient. He needs someone pay attention to him.",eab8c8c03,0,3,Brown,Cream,Beagle,Kuala Lumpur
1,Oreo,36,307,0,1,3,0,0,2,2,3,3,2,1,1,0,41326,6b624ec0157ee1727cebfa9dcaca458e,0,"THE PLIGHT OF OREO Oreo was approximate 3 years old when found on the side of the road in Seri kembangan, Selangor. With broken hind legs. Probably knocked by a vehicle. He was crying but no passer-by cared to rescue him. My friends from the neigbourhood and I decided to check him out after hearing his cry for a couple of days and noticed that he was an abandoned puppy with serious injuries. We quickly raised funds ourselves and sent him to the vet for operations. Now, he is as healthy and lively as any other puppy. Soon after he was healed, we put his up for adoption as my friend's parents strongly against her keeping ""Oreo"" as pet. Finally, a kind lady adopted ""Oreo"" but only for 2 weeks. She surrendered Oreo to us saying the dog is just not right for her and Oreo has lost because she was careless . Finally my friend get to found ""Oreo"" in some where. Now, we have to put Oreo up for adoption again. I really hope that a kind person with love and care for animals will adopt Oreo and give him a comfortable live. He has gone through many hardship. From being abandoned to severe injuries, then adopted to be abandoned again. If you are touched and would love to keep Oreo, a lively and active puppy of 3 years old ,please call at Shirmy or Yeng Tian . Every dog, including Oreo deserves a second chance. * Please note that the photography of Oreo was done FOC by a kind photographer, Andrew æ´‹è‘±å¤´, who pitied the plight of Oreo",3b4a987ba,3,4,Golden,#N/A,Mixed Breed,Selangor
1,Piston,2,307,0,1,5,0,0,2,2,3,3,2,1,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,Lovely puppy looking for a forever home. If u are interested to adopt pls contact Rachel,1bbb46822,1,3,Cream,#N/A,Mixed Breed,Selangor
2,Manja,4,299,0,2,1,2,0,2,1,3,3,1,1,5,0,41336,655bd08f522480595e4c5d85dfb94be3,0,"Found her when she's just about a weeks old at the backyard. Just like her name, she's extremely pampered and loves the attention.",5c546c236,1,4,Black,Brown,Tabby,Johor
1,Momo,12,307,0,2,7,0,0,2,2,1,1,2,1,1,0,41326,5f7f89a013b3ad71145ab465c06f3b6e,0,"Was originally abandoned by her owner. She has always been a quiet pup. She walks well on a leash, enjoys long walks. She is a mellow dog, doesn't bark much. She is toilet trained to relieve herself on grass. New owner will need to spay her and give her a lot of tender loving care. She has no existing health problems. She is quite timid and might require sometime to become accustomed to new situations and people. She is not an aggressive puppy and enjoys being pampered.",702bee848,5,2,White,#N/A,Mixed Breed,Selangor
1,Baobob,7,307,0,1,1,7,0,1,1,2,2,2,1,1,50,41326,6321354311f266ac1480177e03084154,1,"This is Baobob, he's a cute and sweet puppy staying around the neighbourhood playground next to a semi busy street. He sleeps under cars when it rains and hides there too when he's nervous. I have been feeding and caring for Baobob for the past month, everyday. I have also been trying to train him and he shows promise. Now Baobob is looking for a good forever home.",66757255c,1,4,Black,White,Mixed Breed,Selangor
1,,2,307,0,1,1,2,0,2,1,2,2,2,1,1,0,41401,8bb437e94e4664422536b5c3ce3682af,0,natural medium length tail,0b0f596b5,4,1,Black,Brown,Mixed Breed,Kuala Lumpur
1,"Maya, Pumpkin And Bumbum",3,307,0,2,2,7,0,1,1,2,1,3,1,3,0,41326,456afdb87e5ca8b04f1355e76560b3b4,0,"Hi all I am helping my young baby friends here. â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” Three rescued adorable female puppies are looking for loving homes. They are about 3-4 months old. Normal breed. Shy, adorable and good temperament. Current location: Cyberjaya, Malaysia Individual or group adoption Interested and serious adopters, please WhatsApp .",938bcf142,2,4,Brown,White,Mixed Breed,Selangor
1,Simone,24,307,0,2,2,7,0,2,1,1,1,1,1,1,0,41326,8b6c5cd067ada5f54ca5ffc7f7b5d896,0,"Simone is friendly, a little bit shy, at times. Steady and quiet, characteristics which makes her a good companion dog. She has completed a full course of 3 vaccinations and neutered.. If you are committed to looking after her for life, then please call or whatsapp me, Jocelyn at. I seek reimbursement of all 3 vaccinations fee amounting to rm90. I am an independent rescuer. Money collected back go back into helping to feed street dogs and pay for medical care for other dogs in my care.",bea72e6c5,24,4,Brown,White,Mixed Breed,Selangor
1,Goofy,1,307,0,2,2,0,0,2,3,2,2,2,1,1,0,41326,95481e953f8aed9ec3d16fc4509537e8,0,Goofy is so fat and chubby and so so adorable. She has got this grumpy face you wont want to miss. She is playful and children will just love her. Call or to view.,52e555a3a,3,1,Brown,#N/A,Mixed Breed,Selangor
1,Coffee,1,307,0,2,2,0,0,2,1,2,2,2,1,1,0,41332,1494cfa51eba6416019f1c4405ee4d27,0,Coffee is one of four puppies still up for adoption. She's one of the most playful,3998bcfec,1,2,Brown,#N/A,Mixed Breed,Negeri Sembilan
1,2 Handsome Boys,3,307,0,1,3,0,0,3,1,1,1,2,1,2,0,41326,99fd9e6b23fa5e4b4c7c4928aae54cf5,0,"There used to be 5 of these puppies behind my house, in another persons place. I was feeding them and keeping them company when I had the time, after leaving to Singapore for a few days, I came back to find them missing - apparently the person that was taking care of them let them go. Found these 2 puppies running around in the drain near my area scared and lost. Their skin condition is perfect according to the vet, and I have got them dewormed and vaccinated (need another 2 more vaccinations). They are extremely friendly and tame. I need to find them a home in a week. If you are looking to adopt them, please take them as a pair. The black one is extra small, and the gold one is big for his age.",e62e5aa26,9,2,Golden,#N/A,Mixed Breed,Selangor
2,"""Baraka"" The Black Cat",5,266,0,1,1,7,0,1,1,1,2,3,1,1,0,41401,730b18c2240cb23d7e2494785f97fb14,0,"I name the cat as Baraka, it's an Arabic word which means ""blessings"". It's a 5 months male kitten. I actually intended to keep it, but since there is a conflict of interest in my house. I'm not able to do so, i hope there's a person or family that would be willing to do on my behalf. Of course you'll be granted full custody :p It's very playful, cheerful, and active cat. Does not have any trouble eating. I've train him to litter in the box, i'm sure there will be no problem on that. One last thing, when i found the cat, there is a scar on his front leg(just one side), but i'm sure it's treatable. Anybody interested, please do let me know :)",933e0a3e8,4,4,Black,White,Domestic Short Hair,Kuala Lumpur
1,Butter,16,205,147,2,5,7,0,1,1,1,1,3,1,1,0,41401,b37cf354602be319b4d56cf07e7bb4f4,0,"Butter is a very cute dog but unfortunately i have do not have much time take care of her due to travelling issue. I wish someone is very loving dog and gentle willing to take the responsible. If do not mind, i wish i may visit her after sometimes.",1eb8a0278,3,1,Cream,White,Shih Tzu,Kuala Lumpur
